data_id,treat,age,education,black,hispanic,married,nodegree,re74,re75,re78
"PSID3",0,54,8,0,1,1,1,14302.65,0,8866.359
"PSID3",0,54,8,0,1,1,1,14302.65,0,8866.359
"PSID3",0,37,13,0,0,1,0,14694.5,8951.613,17732.72
"PSID3",0,49,8,0,1,0,1,15674.13,1074.193,0
"PSID3",0,21,13,0,0,0,0,15674.13,4946.661,1733.373
"PSID3",0,18,10,0,1,1,1,15674.13,10741.93,20688.17
"PSID3",0,54,12,0,0,1,0,15674.13,25064.52,0
"PSID3",0,54,12,0,0,1,0,15674.13,25064.52,0
"PSID3",0,53,4,1,0,1,1,16142.4,984.6774,0
"PSID3",0,45,4,0,1,1,1,16261.91,28108.06,28076.8
"PSID3",0,25,12,0,0,1,0,16653.77,12181.36,17732.72
"PSID3",0,46,10,0,1,1,1,17633.4,10741.93,5910.906
"PSID3",0,26,12,0,1,1,0,19055.83,0,13299.54
"PSID3",0,21,12,1,0,0,0,19592.67,716.129,22165.9
"PSID3",0,48,10,0,0,1,1,23511.2,2864.516,0
"PSID3",0,46,12,0,0,0,0,23918.73,12532.26,0
"PSID3",0,26,16,0,0,0,0,24490.84,27750,9605.223
"PSID3",0,48,8,0,0,1,1,25470.47,0,13299.54
"PSID3",0,50,12,0,0,1,0,26254.18,0,0
"PSID3",0,41,13,0,0,0,0,29389,0,30293.39
